Log file open, 03/04/23 15:09:51
[2023.03.04-15.37.06:251][772]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 299.65 s
[2023.03.04-15.37.06:251][772]LogShaderCompilers: Display: Jobs were issued in 534 batches (only local compilation was used), average 7.01 jobs/batch
[2023.03.04-15.37.06:251][772]LogShaderCompilers: Display: Average processing rate: 12.49 jobs/sec
[2023.03.04-15.37.06:251][772]LogShaderCompilers: Display: Total thread time: 2491.87 s
[2023.03.04-15.37.06:251][772]LogShaderCompilers: Display: Total thread preprocess time: 131.52 s
[2023.03.04-15.37.06:251][772]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.03.04-15.37.06:251][772]LogShaderCompilers: Display: Effective parallelization: 8.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.48 sec, max 7.84 sec, min 4.46 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.99 sec, max 10.68 sec, min 2.33 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.93 sec, max 4.93 sec, min 4.93 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.06 sec, max 4.06 sec, min 4.06 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.45 sec, max 4.61 sec, min 1.31 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.00% of total time (compiled  150 times, average 1.99 sec, max 3.46 sec, min 1.59 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.70% of total time (compiled  128 times, average 0.72 sec, max 1.30 sec, min 0.43 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.56% of total time (compiled  128 times, average 0.69 sec, max 0.98 sec, min 0.54 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.56% of total time (compiled  128 times, average 0.69 sec, max 2.24 sec, min 0.55 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.55% of total time (compiled   96 times, average 0.92 sec, max 1.40 sec, min 0.37 sec)
[2023.03.04-15.37.06:255][772]LogShaderCompilers: Display: ================================================
[2023.03.04-15.37.21:389][418]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.37.21:389][418]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.38.22:714][449]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.38.22:714][449]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.38.57:062][918]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.38.57:062][918]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.39.22:265][673]BlueprintLog: New page: Compile WG_EndGame
[2023.03.04-15.39.22:346][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.04-15.39.26:335][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-15.39.26:342][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-15.39.26:342][ 41]PIE: New page: PIE session: TowerDefenceMap (4 mars 2023 à 17:39:26)
[2023.03.04-15.39.26:342][ 41]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-15.39.26:348][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006430s)
[2023.03.04-15.39.26:348][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TowerDefenceMap.TowerDefenceMap to /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap (0.006457s)
[2023.03.04-15.39.26:349][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.39.26:349][ 41]LogAIModule: Creating AISystem for world TowerDefenceMap
[2023.03.04-15.39.26:349][ 41]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.03.04-15.39.26:395][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.04-15.39.26:395][ 41]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.04-15.39.26:395][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.39.26:395][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.39.26:395][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.39.26:395][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.39.26:395][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.39.26:395][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.39.26:395][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.39.26:395][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.39.26:395][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.39.26:395][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.39.26:395][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.39.26:398][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.39.26:522][ 41]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.04-15.39.26:522][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.39.26:522][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.39.26:522][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.39.26:523][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.04-15.39.26:523][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.04-15.39.26:524][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.04-15.39.26:524][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.04-15.39.26:524][ 41]LogInit: FAudioDevice initialized.
[2023.03.04-15.39.26:524][ 41]LogAudio: Display: Audio Device (ID: 10) registered with world 'TowerDefenceMap'.
[2023.03.04-15.39.26:526][ 41]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-15.39.26:528][ 41]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap up for play (max tick rate 0) at 2023.03.04-16.39.26
[2023.03.04-15.39.26:528][ 41]LogWorld: Bringing up level for play took: 0.002208
[2023.03.04-15.39.26:530][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.04-15.39.26:532][ 41]PIE: Server logged in
[2023.03.04-15.39.26:533][ 41]PIE: Play in editor total start time 0,191 seconds.
[2023.03.04-15.41.03:055][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.41.03:055][250]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-15.41.03:055][250]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.41.03:056][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.41.03:058][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-15.41.03:062][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.41.03:104][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-15.41.03:104][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-15.41.03:106][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-15.41.03:121][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.41.03:124][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.04-15.41.03:140][251]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.04-15.42.40:828][947]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.42.40:828][947]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.42.58:807][977]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.42.58:807][977]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-15.43.34:452][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.04-15.43.34:474][791]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/TowerDefenceMap_Auto4
[2023.03.04-15.43.34:474][791]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/TowerDefenceMap_Auto408B7086F4F915AC07D98E9A8C1F3A002.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/Maps/TowerDefenceMap_Auto4.umap'
[2023.03.04-15.43.34:477][791]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/TowerDefenceMap' took 0.070
[2023.03.04-15.43.34:477][791]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.03.04-15.43.34:477][791]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_CustomPlayerController] ([2] browsable assets)...
[2023.03.04-15.43.34:478][791]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_CustomPlayerController]
[2023.03.04-15.43.34:508][791]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_CustomPlayerController_Auto4
[2023.03.04-15.43.34:509][791]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/BP_CustomPlayerController_Auto4BE89A2DA458C1F05D1A66590A7268B9C.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_CustomPlayerController_Auto4.uasset'
[2023.03.04-15.43.34:509][791]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WG_EndGame] ([2] browsable assets)...
[2023.03.04-15.43.34:512][791]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WG_EndGame.WG_EndGame]
[2023.03.04-15.43.34:512][791]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WG_EndGame]
[2023.03.04-15.43.34:512][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WG_EndGame" FILE="../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/UI/WG_EndGame_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.03.04-15.43.34:517][791]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WG_EndGame_Auto4
[2023.03.04-15.43.34:517][791]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/WG_EndGame_Auto4E6EB2B314294C314EC5BB2950FA291D2.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/UI/WG_EndGame_Auto4.uasset'
[2023.03.04-15.43.34:517][791]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Sprites/Victoire] ([1] browsable assets)...
[2023.03.04-15.43.34:519][791]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/Sprites/Victoire.Victoire]
[2023.03.04-15.43.34:519][791]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Sprites/Victoire]
[2023.03.04-15.43.34:519][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Sprites/Victoire" FILE="../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/UI/Sprites/Victoire_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.03.04-15.43.34:521][791]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Sprites/Victoire_Auto4
[2023.03.04-15.43.34:521][791]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/Victoire_Auto40AE8922B49F857358A6F379EFD1AD1F9.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/UI/Sprites/Victoire_Auto4.uasset'
[2023.03.04-15.43.34:521][791]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Sprites/Défaite] ([1] browsable assets)...
[2023.03.04-15.43.34:523][791]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/Sprites/Défaite.Défaite]
[2023.03.04-15.43.34:523][791]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Sprites/Défaite]
[2023.03.04-15.43.34:523][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Sprites/Défaite" FILE="../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/UI/Sprites/Défaite_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.03.04-15.43.34:525][791]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Sprites/Défaite_Auto4
[2023.03.04-15.43.34:525][791]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/Défaite_Auto41E701D3D42B4560CBFD8ABAE5F86EA3B.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/UI/Sprites/Défaite_Auto4.uasset'
[2023.03.04-15.43.34:525][791]LogFileHelpers: Auto-saving content packages took 0.048
[2023.03.04-15.43.40:323][440]BlueprintLog: New page: Compile WG_EndGame
[2023.03.04-15.43.40:389][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.04-15.43.51:298][414]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-15.43.51:305][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-15.43.51:305][414]PIE: New page: PIE session: TowerDefenceMap (4 mars 2023 à 17:43:51)
[2023.03.04-15.43.51:305][414]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-15.43.51:311][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006555s)
[2023.03.04-15.43.51:311][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TowerDefenceMap.TowerDefenceMap to /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap (0.006579s)
[2023.03.04-15.43.51:311][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.43.51:311][414]LogAIModule: Creating AISystem for world TowerDefenceMap
[2023.03.04-15.43.51:312][414]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.03.04-15.43.51:358][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.04-15.43.51:359][414]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.04-15.43.51:359][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.43.51:359][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.43.51:359][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.43.51:359][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.43.51:359][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.43.51:359][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.43.51:359][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.43.51:359][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.43.51:359][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.43.51:359][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.43.51:359][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.43.51:361][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.43.51:495][414]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.04-15.43.51:495][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.43.51:495][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.43.51:495][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.43.51:496][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.04-15.43.51:496][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.04-15.43.51:498][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.04-15.43.51:498][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.04-15.43.51:498][414]LogInit: FAudioDevice initialized.
[2023.03.04-15.43.51:498][414]LogAudio: Display: Audio Device (ID: 11) registered with world 'TowerDefenceMap'.
[2023.03.04-15.43.51:501][414]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-15.43.51:503][414]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap up for play (max tick rate 0) at 2023.03.04-16.43.51
[2023.03.04-15.43.51:503][414]LogWorld: Bringing up level for play took: 0.002119
[2023.03.04-15.43.51:504][414]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.04-15.43.51:506][414]PIE: Server logged in
[2023.03.04-15.43.51:507][414]PIE: Play in editor total start time 0,203 seconds.
[2023.03.04-15.45.41:325][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.45.41:325][823]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-15.45.41:325][823]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.45.41:325][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.45.41:338][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-15.45.41:343][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.45.41:384][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-15.45.41:384][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-15.45.41:385][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-15.45.41:400][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.45.41:403][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.04-15.45.41:418][824]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.04-15.46.26:274][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.04-15.46.29:934][408]LogSlate: Window 'Save Content' being destroyed
[2023.03.04-15.46.29:945][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-15.46.30:037][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TowerDefenceMap" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/Maps/TowerDefenceMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.04-15.46.30:089][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.04-15.46.30:117][408]LogSavePackage: Moving output files for package: /Game/Maps/TowerDefenceMap
[2023.03.04-15.46.30:117][408]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/TowerDefenceMap9E6A4ECE4EDB2C879C7190B9CF186A08.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/Maps/TowerDefenceMap.umap'
[2023.03.04-15.46.30:131][408]LogFileHelpers: Saving map 'TowerDefenceMap' took 0.094
[2023.03.04-15.46.30:155][408]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_CustomPlayerController
[2023.03.04-15.46.30:155][408]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/BP_CustomPlayerControllerA03134274BE51C2D348B2EA60E207C1E.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/ThirdPerson/Blueprints/BP_CustomPlayerController.uasset'
[2023.03.04-15.46.30:155][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Sprites/Défaite" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/UI/Sprites/Défaite.uasset" SILENT=true
[2023.03.04-15.46.30:164][408]LogSavePackage: Moving output files for package: /Game/UI/Sprites/Défaite
[2023.03.04-15.46.30:164][408]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/Défaite9D7A030F48C3027EEDA05D941157F8ED.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/UI/Sprites/Défaite.uasset'
[2023.03.04-15.46.30:165][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Sprites/Victoire" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/UI/Sprites/Victoire.uasset" SILENT=true
[2023.03.04-15.46.30:174][408]LogSavePackage: Moving output files for package: /Game/UI/Sprites/Victoire
[2023.03.04-15.46.30:174][408]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/VictoireBE68EA9D4E9EE0D7580A0D9ACE341C28.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/UI/Sprites/Victoire.uasset'
[2023.03.04-15.46.30:178][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WG_EndGame" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/UI/WG_EndGame.uasset" SILENT=true
[2023.03.04-15.46.30:183][408]LogSavePackage: Moving output files for package: /Game/UI/WG_EndGame
[2023.03.04-15.46.30:183][408]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/WG_EndGame6BCC1277466F1C44ABC36D964CEEC410.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/UI/WG_EndGame.uasset'
[2023.03.04-15.46.30:190][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 410 ms)
[2023.03.04-15.46.30:196][408]AssetCheck: New page: Asset Save: multiple assets
[2023.03.04-15.46.30:196][408]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_CustomPlayerController.BP_CustomPlayerController
[2023.03.04-15.46.30:196][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WG_EndGame.WG_EndGame
[2023.03.04-15.46.30:196][408]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/TowerDefenceMap.TowerDefenceMap
[2023.03.04-15.46.30:196][408]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Sprites/Défaite.Défaite
[2023.03.04-15.46.30:196][408]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Sprites/Victoire.Victoire
[2023.03.04-15.46.31:819][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.04-15.46.31:820][528]LogStall: Shutdown...
[2023.03.04-15.46.31:827][528]LogStall: Shutdown complete.
[2023.03.04-15.46.31:865][528]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.31:865][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.31:872][528]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.31:872][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.31:957][528]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.31:957][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.32:033][528]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.04-15.46.32:033][528]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.32:033][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.32:111][528]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.32:111][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.32:118][528]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.32:118][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.32:178][528]LogSlate: Window 'CoursInterface - Unreal Editor' being destroyed
[2023.03.04-15.46.32:263][529]Cmd: QUIT_EDITOR
[2023.03.04-15.46.32:263][529]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.04-15.46.32:265][529]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.04-15.46.32:265][529]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.04-15.46.32:266][529]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.04-15.46.32:269][529]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.32:270][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.32:270][529]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.04-15.46.32:272][529]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.04-15.46.33:211][529]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.04-15.46.33:211][529]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.04-15.46.33:211][529]LogAudio: Display: Audio Device unregistered from world 'TowerDefenceMap'.
[2023.03.04-15.46.33:211][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
