Log file open, 03/10/23 12:40:23
[2023.03.10-14.44.58:851][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:851][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:887][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:887][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:887][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:887][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:898][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:898][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:898][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:898][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:907][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:907][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:907][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:907][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:919][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:920][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:920][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:920][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:929][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:929][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:929][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:929][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:939][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:939][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:939][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:939][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:949][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:949][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:949][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:949][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:961][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:961][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:961][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:961][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:971][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:971][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:971][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:971][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:981][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:981][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:981][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:981][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:992][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:992][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:992][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.58:992][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:003][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:003][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:003][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:003][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:013][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:013][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:013][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:013][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:023][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:023][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:023][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:024][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:034][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:034][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:034][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:034][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:051][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:051][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:051][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:051][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:064][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:064][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:065][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:065][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:071][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:071][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:071][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:071][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:084][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:085][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:085][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:085][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:094][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:094][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:094][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:094][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:104][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:104][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:104][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:104][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:116][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:116][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:116][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:116][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:127][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:127][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:128][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:128][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:137][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:137][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:137][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:137][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:146][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:147][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:147][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:147][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:158][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:159][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:159][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:159][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:168][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:168][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:168][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:168][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:178][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:178][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:178][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:178][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:189][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:189][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:189][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:189][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:199][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:200][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:200][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:200][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:209][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:210][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:210][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:210][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:221][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:221][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:221][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.59:221][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
